invoice_number,expected_total,settlement_id,zoho_total,status
AMZN6751437,35.0,23874397121,,missing_in_zoho
AMZN0001022,60.0,24288684721,,missing_in_zoho
AMZN1011436,60.0,24288684721,,missing_in_zoho
AMZN1108225,60.0,24288684721,,missing_in_zoho
AMZN1141052,60.0,24288684721,,missing_in_zoho
AMZN1371678,0.0,24288684721,,missing_in_zoho
AMZN1737843,60.0,24288684721,,missing_in_zoho
AMZN1750629,35.0,24288684721,,missing_in_zoho
AMZN2040201,60.0,24288684721,,missing_in_zoho
AMZN2315442,60.0,24288684721,,missing_in_zoho
AMZN2464206,60.0,24288684721,,missing_in_zoho
AMZN2531406,35.0,24288684721,,missing_in_zoho
AMZN2780236,60.0,24288684721,,missing_in_zoho
AMZN3899435,60.0,24288684721,,missing_in_zoho
AMZN3932270,60.0,24288684721,,missing_in_zoho
AMZN4170635,120.0,24288684721,,missing_in_zoho
AMZN4176203,60.0,24288684721,,missing_in_zoho
AMZN4274615,35.0,24288684721,,missing_in_zoho
AMZN4670666,35.0,24288684721,,missing_in_zoho
AMZN4926633,60.0,24288684721,,missing_in_zoho
AMZN4976266,60.0,24288684721,,missing_in_zoho
AMZN5082704,15.25,24288684721,,missing_in_zoho
AMZN6013037,60.0,24288684721,,missing_in_zoho
AMZN6027403,60.0,24288684721,,missing_in_zoho
AMZN6086626,120.0,24288684721,,missing_in_zoho
AMZN6596260,60.0,24288684721,,missing_in_zoho
AMZN6657829,60.0,24288684721,,missing_in_zoho
AMZN6949825,60.0,24288684721,,missing_in_zoho
AMZN7077824,60.0,24288684721,,missing_in_zoho
AMZN7561831,60.0,24288684721,,missing_in_zoho
AMZN7898625,60.0,24288684721,,missing_in_zoho
AMZN7931465,60.0,24288684721,,missing_in_zoho
AMZN8021855,60.0,24288684721,,missing_in_zoho
AMZN8278660,60.0,24288684721,,missing_in_zoho
AMZN8912250,120.0,24288684721,,missing_in_zoho
AMZN9809069,120.0,24288684721,,missing_in_zoho
AMZN9915433,60.0,24288684721,,missing_in_zoho
AMZN0046613,60.0,24391894961,,missing_in_zoho
AMZN0198669,60.0,24391894961,,missing_in_zoho
AMZN0220267,59.99,24391894961,,missing_in_zoho
AMZN0250631,35.0,24391894961,,missing_in_zoho
AMZN0346635,34.99,24391894961,,missing_in_zoho
AMZN0421860,59.99,24391894961,,missing_in_zoho
AMZN0482659,35.0,24391894961,,missing_in_zoho
AMZN0517844,59.99,24391894961,,missing_in_zoho
AMZN0669026,34.99,24391894961,,missing_in_zoho
AMZN0719458,59.99,24391894961,,missing_in_zoho
AMZN0798647,35.0,24391894961,,missing_in_zoho
AMZN0956253,59.99,24391894961,,missing_in_zoho
AMZN0987469,60.0,24391894961,,missing_in_zoho
AMZN1101826,60.0,24391894961,,missing_in_zoho
AMZN1137035,60.0,24391894961,,missing_in_zoho
AMZN1158631,35.0,24391894961,,missing_in_zoho
AMZN1222614,34.99,24391894961,,missing_in_zoho
AMZN1235459,35.0,24391894961,,missing_in_zoho
AMZN1257030,59.99,24391894961,,missing_in_zoho
AMZN1261839,60.0,24391894961,,missing_in_zoho
AMZN1658633,35.0,24391894961,,missing_in_zoho
AMZN2070628,59.99,24391894961,,missing_in_zoho
AMZN2088212,59.99,24391894961,,missing_in_zoho
AMZN2152201,59.99,24391894961,,missing_in_zoho
AMZN2281016,59.99,24391894961,,missing_in_zoho
AMZN2360215,119.98,24391894961,,missing_in_zoho
AMZN2429800,34.99,24391894961,,missing_in_zoho
AMZN2530629,34.99,24391894961,,missing_in_zoho
AMZN2583441,60.0,24391894961,,missing_in_zoho
AMZN2693034,59.99,24391894961,,missing_in_zoho
AMZN2825843,59.99,24391894961,,missing_in_zoho
AMZN2918621,59.99,24391894961,,missing_in_zoho
AMZN3023422,59.99,24391894961,,missing_in_zoho
AMZN3066651,59.99,24391894961,,missing_in_zoho
AMZN3149825,60.0,24391894961,,missing_in_zoho
AMZN3173825,34.99,24391894961,,missing_in_zoho
AMZN3250656,60.0,24391894961,,missing_in_zoho
AMZN3317810,60.0,24391894961,,missing_in_zoho
AMZN3436254,59.99,24391894961,,missing_in_zoho
AMZN3485022,59.99,24391894961,,missing_in_zoho
AMZN3845864,59.99,24391894961,,missing_in_zoho
AMZN3949017,60.0,24391894961,,missing_in_zoho
AMZN4169855,60.0,24391894961,,missing_in_zoho
AMZN4263438,59.99,24391894961,,missing_in_zoho
AMZN4288202,35.0,24391894961,,missing_in_zoho
AMZN4309067,59.99,24391894961,,missing_in_zoho
AMZN4383453,59.99,24391894961,,missing_in_zoho
AMZN4460228,60.0,24391894961,,missing_in_zoho
AMZN4664263,59.99,24391894961,,missing_in_zoho
AMZN4685033,34.99,24391894961,,missing_in_zoho
AMZN4690607,59.99,24391894961,,missing_in_zoho
AMZN4721055,59.99,24391894961,,missing_in_zoho
AMZN4901841,59.99,24391894961,,missing_in_zoho
AMZN5097815,59.99,24391894961,,missing_in_zoho
AMZN5121067,59.99,24391894961,,missing_in_zoho
AMZN5216262,59.99,24391894961,,missing_in_zoho
AMZN5232255,59.99,24391894961,,missing_in_zoho
AMZN5240248,119.98,24391894961,,missing_in_zoho
AMZN5257821,59.99,24391894961,,missing_in_zoho
AMZN5263404,59.99,24391894961,,missing_in_zoho
AMZN5289017,59.99,24391894961,,missing_in_zoho
AMZN5313846,59.99,24391894961,,missing_in_zoho
AMZN5540245,60.0,24391894961,,missing_in_zoho
AMZN5544235,59.99,24391894961,,missing_in_zoho
AMZN5584241,59.99,24391894961,,missing_in_zoho
AMZN5627437,59.99,24391894961,,missing_in_zoho
AMZN5865067,34.99,24391894961,,missing_in_zoho
AMZN5887442,59.99,24391894961,,missing_in_zoho
AMZN5897056,59.99,24391894961,,missing_in_zoho
AMZN5930661,59.99,24391894961,,missing_in_zoho
AMZN6056244,59.99,24391894961,,missing_in_zoho
AMZN6262637,94.98,24391894961,,missing_in_zoho
AMZN6467418,59.99,24391894961,,missing_in_zoho
AMZN6696215,59.99,24391894961,,missing_in_zoho
AMZN6707413,60.0,24391894961,,missing_in_zoho
AMZN6800247,34.99,24391894961,,missing_in_zoho
AMZN6860248,59.99,24391894961,,missing_in_zoho
AMZN6906636,60.0,24391894961,,missing_in_zoho
AMZN7191431,59.99,24391894961,,missing_in_zoho
AMZN7285048,59.99,24391894961,,missing_in_zoho
AMZN7293847,34.99,24391894961,,missing_in_zoho
AMZN7315405,59.99,24391894961,,missing_in_zoho
AMZN7362642,59.99,24391894961,,missing_in_zoho
AMZN7401864,59.99,24391894961,,missing_in_zoho
AMZN7613814,59.99,24391894961,,missing_in_zoho
AMZN7785045,59.99,24391894961,,missing_in_zoho
AMZN7876222,60.0,24391894961,,missing_in_zoho
AMZN7933867,34.99,24391894961,,missing_in_zoho
AMZN8097850,59.99,24391894961,,missing_in_zoho
AMZN8363444,59.99,24391894961,,missing_in_zoho
AMZN8502622,60.0,24391894961,,missing_in_zoho
AMZN8520258,59.99,24391894961,,missing_in_zoho
AMZN8692211,60.0,24391894961,,missing_in_zoho
AMZN8791470,35.0,24391894961,,missing_in_zoho
AMZN9080251,59.99,24391894961,,missing_in_zoho
AMZN9302633,60.0,24391894961,,missing_in_zoho
AMZN9365851,59.99,24391894961,,missing_in_zoho
AMZN9387418,119.98,24391894961,,missing_in_zoho
AMZN9599408,59.99,24391894961,,missing_in_zoho
AMZN9622624,60.0,24391894961,,missing_in_zoho
AMZN9657012,59.99,24391894961,,missing_in_zoho
AMZN9691467,59.99,24391894961,,missing_in_zoho
AMZN9775406,60.0,24391894961,,missing_in_zoho
AMZN9949808,60.0,24391894961,,missing_in_zoho
AMZN0000222,59.99,24495221541,,missing_in_zoho
AMZN0096258,59.99,24495221541,,missing_in_zoho
AMZN0153025,34.99,24495221541,,missing_in_zoho
AMZN0162615,59.99,24495221541,,missing_in_zoho
AMZN0169840,59.99,24495221541,,missing_in_zoho
AMZN0212429,0.0,24495221541,,missing_in_zoho
AMZN0225835,59.99,24495221541,,missing_in_zoho
AMZN0347405,59.99,24495221541,,missing_in_zoho
AMZN0381043,59.99,24495221541,,missing_in_zoho
AMZN0388246,119.98,24495221541,,missing_in_zoho
AMZN0453049,59.99,24495221541,,missing_in_zoho
AMZN0544239,59.99,24495221541,,missing_in_zoho
AMZN0566651,34.99,24495221541,,missing_in_zoho
AMZN0830629,34.99,24495221541,,missing_in_zoho
AMZN1057842,59.99,24495221541,,missing_in_zoho
AMZN1084235,59.99,24495221541,,missing_in_zoho
AMZN1088208,59.99,24495221541,,missing_in_zoho
AMZN1123433,59.99,24495221541,,missing_in_zoho
AMZN1185034,59.99,24495221541,,missing_in_zoho
AMZN1488267,59.99,24495221541,,missing_in_zoho
AMZN1633804,59.99,24495221541,,missing_in_zoho
AMZN1642662,59.99,24495221541,,missing_in_zoho
AMZN1663413,119.98,24495221541,,missing_in_zoho
AMZN1695428,59.99,24495221541,,missing_in_zoho
AMZN1731413,34.99,24495221541,,missing_in_zoho
AMZN1963427,59.99,24495221541,,missing_in_zoho
AMZN2001835,59.99,24495221541,,missing_in_zoho
AMZN2046639,59.99,24495221541,,missing_in_zoho
AMZN2082669,59.99,24495221541,,missing_in_zoho
AMZN2085822,59.99,24495221541,,missing_in_zoho
AMZN2109021,59.99,24495221541,,missing_in_zoho
AMZN2141003,59.99,24495221541,,missing_in_zoho
AMZN2141044,59.99,24495221541,,missing_in_zoho
AMZN2145048,59.99,24495221541,,missing_in_zoho
AMZN2182632,34.99,24495221541,,missing_in_zoho
AMZN2200218,59.99,24495221541,,missing_in_zoho
AMZN2265866,59.99,24495221541,,missing_in_zoho
AMZN2285052,59.99,24495221541,,missing_in_zoho
AMZN2304207,119.98,24495221541,,missing_in_zoho
AMZN2313806,59.99,24495221541,,missing_in_zoho
AMZN2406665,59.99,24495221541,,missing_in_zoho
AMZN2465869,59.99,24495221541,,missing_in_zoho
AMZN2485865,34.99,24495221541,,missing_in_zoho
AMZN2581828,34.99,24495221541,,missing_in_zoho
AMZN2585804,59.99,24495221541,,missing_in_zoho
AMZN2659409,34.99,24495221541,,missing_in_zoho
AMZN2666632,59.99,24495221541,,missing_in_zoho
AMZN2704219,59.99,24495221541,,missing_in_zoho
AMZN2709851,59.99,24495221541,,missing_in_zoho
AMZN2756210,34.99,24495221541,,missing_in_zoho
AMZN2793026,59.99,24495221541,,missing_in_zoho
AMZN2837823,59.99,24495221541,,missing_in_zoho
AMZN2928204,59.99,24495221541,,missing_in_zoho
AMZN2944264,59.99,24495221541,,missing_in_zoho
AMZN3134615,34.99,24495221541,,missing_in_zoho
AMZN3193069,59.99,24495221541,,missing_in_zoho
AMZN3241041,59.99,24495221541,,missing_in_zoho
AMZN3345056,59.99,24495221541,,missing_in_zoho
AMZN3391452,34.99,24495221541,,missing_in_zoho
AMZN3420261,59.99,24495221541,,missing_in_zoho
AMZN3571400,59.99,24495221541,,missing_in_zoho
AMZN3589859,59.99,24495221541,,missing_in_zoho
AMZN3681842,59.99,24495221541,,missing_in_zoho
AMZN3763410,34.99,24495221541,,missing_in_zoho
AMZN3885804,34.99,24495221541,,missing_in_zoho
AMZN3959459,59.99,24495221541,,missing_in_zoho
AMZN3981015,59.99,24495221541,,missing_in_zoho
AMZN4031465,59.99,24495221541,,missing_in_zoho
AMZN4052246,59.99,24495221541,,missing_in_zoho
AMZN4070629,34.99,24495221541,,missing_in_zoho
AMZN4351435,59.99,24495221541,,missing_in_zoho
AMZN4381035,34.99,24495221541,,missing_in_zoho
AMZN4394628,34.99,24495221541,,missing_in_zoho
AMZN4399437,59.99,24495221541,,missing_in_zoho
AMZN4409862,59.99,24495221541,,missing_in_zoho
AMZN4490604,59.99,24495221541,,missing_in_zoho
AMZN4562613,59.99,24495221541,,missing_in_zoho
AMZN4572204,34.99,24495221541,,missing_in_zoho
AMZN4585016,59.99,24495221541,,missing_in_zoho
AMZN4609019,59.99,24495221541,,missing_in_zoho
AMZN4853866,59.99,24495221541,,missing_in_zoho
AMZN4880250,59.99,24495221541,,missing_in_zoho
AMZN4945046,59.99,24495221541,,missing_in_zoho
AMZN4973052,59.99,24495221541,,missing_in_zoho
AMZN4976266,43.29,24495221541,,missing_in_zoho
AMZN5048254,59.99,24495221541,,missing_in_zoho
AMZN5077027,34.99,24495221541,,missing_in_zoho
AMZN5225065,59.99,24495221541,,missing_in_zoho
AMZN5307411,34.99,24495221541,,missing_in_zoho
AMZN5441815,34.99,24495221541,,missing_in_zoho
AMZN5471408,59.99,24495221541,,missing_in_zoho
AMZN5485855,59.99,24495221541,,missing_in_zoho
AMZN5508228,59.99,24495221541,,missing_in_zoho
AMZN5508243,59.99,24495221541,,missing_in_zoho
AMZN5525846,59.99,24495221541,,missing_in_zoho
AMZN5546652,59.99,24495221541,,missing_in_zoho
AMZN5566665,59.99,24495221541,,missing_in_zoho
AMZN5631466,94.98,24495221541,,missing_in_zoho
AMZN5746669,59.99,24495221541,,missing_in_zoho
AMZN5788226,59.99,24495221541,,missing_in_zoho
AMZN5878654,59.99,24495221541,,missing_in_zoho
AMZN6447462,59.99,24495221541,,missing_in_zoho
AMZN6464206,59.99,24495221541,,missing_in_zoho
AMZN6685035,59.99,24495221541,,missing_in_zoho
AMZN6690622,59.99,24495221541,,missing_in_zoho
AMZN6791445,59.99,24495221541,,missing_in_zoho
AMZN6847436,34.99,24495221541,,missing_in_zoho
AMZN6932254,59.99,24495221541,,missing_in_zoho
AMZN7052260,119.98,24495221541,,missing_in_zoho
AMZN7178647,59.99,24495221541,,missing_in_zoho
AMZN7413809,59.99,24495221541,,missing_in_zoho
AMZN7542648,59.99,24495221541,,missing_in_zoho
AMZN7641811,59.99,24495221541,,missing_in_zoho
AMZN7647452,59.99,24495221541,,missing_in_zoho
AMZN7655468,59.99,24495221541,,missing_in_zoho
AMZN7822628,59.99,24495221541,,missing_in_zoho
AMZN7907443,59.99,24495221541,,missing_in_zoho
AMZN7931465,43.29,24495221541,,missing_in_zoho
AMZN7969855,59.99,24495221541,,missing_in_zoho
AMZN8032216,59.99,24495221541,,missing_in_zoho
AMZN8068259,34.99,24495221541,,missing_in_zoho
AMZN8113815,59.99,24495221541,,missing_in_zoho
AMZN8114621,34.99,24495221541,,missing_in_zoho
AMZN8209028,59.99,24495221541,,missing_in_zoho
AMZN8264245,59.99,24495221541,,missing_in_zoho
AMZN8272226,59.99,24495221541,,missing_in_zoho
AMZN8314637,34.99,24495221541,,missing_in_zoho
AMZN8413841,34.99,24495221541,,missing_in_zoho
AMZN8455414,59.99,24495221541,,missing_in_zoho
AMZN8650628,34.99,24495221541,,missing_in_zoho
AMZN8732224,59.99,24495221541,,missing_in_zoho
AMZN8741861,59.99,24495221541,,missing_in_zoho
AMZN8897833,59.99,24495221541,,missing_in_zoho
AMZN8953806,34.99,24495221541,,missing_in_zoho
AMZN9019460,34.99,24495221541,,missing_in_zoho
AMZN9043428,34.99,24495221541,,missing_in_zoho
AMZN9073816,34.99,24495221541,,missing_in_zoho
AMZN9093033,59.99,24495221541,,missing_in_zoho
AMZN9094603,59.99,24495221541,,missing_in_zoho
AMZN9102603,34.99,24495221541,,missing_in_zoho
AMZN9274605,59.99,24495221541,,missing_in_zoho
AMZN9357846,34.99,24495221541,,missing_in_zoho
AMZN9463441,59.99,24495221541,,missing_in_zoho
AMZN9481808,59.99,24495221541,,missing_in_zoho
AMZN9489859,59.99,24495221541,,missing_in_zoho
AMZN9505847,34.99,24495221541,,missing_in_zoho
AMZN9540237,34.99,24495221541,,missing_in_zoho
AMZN9622613,94.98,24495221541,,missing_in_zoho
AMZN9693023,59.99,24495221541,,missing_in_zoho
AMZN9894652,59.99,24495221541,,missing_in_zoho
AMZN9944204,59.99,24495221541,,missing_in_zoho
AMZN9968203,59.99,24495221541,,missing_in_zoho
AMZN0259420,59.99,24596907561,,missing_in_zoho
AMZN0282634,59.99,24596907561,,missing_in_zoho
AMZN0285060,59.99,24596907561,,missing_in_zoho
AMZN0336257,59.99,24596907561,,missing_in_zoho
AMZN0350661,34.99,24596907561,,missing_in_zoho
AMZN0382663,59.99,24596907561,,missing_in_zoho
AMZN0397002,59.99,24596907561,,missing_in_zoho
AMZN0408214,59.99,24596907561,,missing_in_zoho
AMZN0414655,59.99,24596907561,,missing_in_zoho
AMZN0477801,119.98,24596907561,,missing_in_zoho
AMZN0478648,59.99,24596907561,,missing_in_zoho
AMZN0506661,59.99,24596907561,,missing_in_zoho
AMZN0551449,59.99,24596907561,,missing_in_zoho
AMZN0656257,34.99,24596907561,,missing_in_zoho
AMZN0658618,59.99,24596907561,,missing_in_zoho
AMZN0771415,34.99,24596907561,,missing_in_zoho
AMZN0845817,59.99,24596907561,,missing_in_zoho
AMZN1046653,59.99,24596907561,,missing_in_zoho
AMZN1063451,59.99,24596907561,,missing_in_zoho
AMZN1187448,59.99,24596907561,,missing_in_zoho
AMZN1211437,34.99,24596907561,,missing_in_zoho
AMZN1234669,59.99,24596907561,,missing_in_zoho
AMZN1260256,34.99,24596907561,,missing_in_zoho
AMZN1270630,59.99,24596907561,,missing_in_zoho
AMZN1389065,59.99,24596907561,,missing_in_zoho
AMZN1444267,34.99,24596907561,,missing_in_zoho
AMZN1667436,59.99,24596907561,,missing_in_zoho
AMZN1754644,59.99,24596907561,,missing_in_zoho
AMZN1880201,59.99,24596907561,,missing_in_zoho
AMZN1957039,34.99,24596907561,,missing_in_zoho
AMZN2010638,59.99,24596907561,,missing_in_zoho
AMZN2054639,34.99,24596907561,,missing_in_zoho
AMZN2184218,119.98,24596907561,,missing_in_zoho
AMZN2353866,59.99,24596907561,,missing_in_zoho
AMZN2354644,59.99,24596907561,,missing_in_zoho
AMZN2457844,59.99,24596907561,,missing_in_zoho
AMZN2589845,59.99,24596907561,,missing_in_zoho
AMZN2676242,59.99,24596907561,,missing_in_zoho
AMZN2748237,59.99,24596907561,,missing_in_zoho
AMZN2848216,119.98,24596907561,,missing_in_zoho
AMZN2863407,59.99,24596907561,,missing_in_zoho
AMZN2963413,59.99,24596907561,,missing_in_zoho
AMZN3100225,34.99,24596907561,,missing_in_zoho
AMZN3115461,59.99,24596907561,,missing_in_zoho
AMZN3124221,59.99,24596907561,,missing_in_zoho
AMZN3149822,59.99,24596907561,,missing_in_zoho
AMZN3253022,59.99,24596907561,,missing_in_zoho
AMZN3303457,59.99,24596907561,,missing_in_zoho
AMZN3310614,59.99,24596907561,,missing_in_zoho
AMZN3413005,34.99,24596907561,,missing_in_zoho
AMZN3433023,59.99,24596907561,,missing_in_zoho
AMZN3518636,59.99,24596907561,,missing_in_zoho
AMZN3619461,59.99,24596907561,,missing_in_zoho
AMZN3658626,59.99,24596907561,,missing_in_zoho
AMZN3751426,59.99,24596907561,,missing_in_zoho
AMZN3812211,59.99,24596907561,,missing_in_zoho
AMZN3860211,59.99,24596907561,,missing_in_zoho
AMZN4034633,59.99,24596907561,,missing_in_zoho
AMZN4049066,59.99,24596907561,,missing_in_zoho
AMZN4294604,59.99,24596907561,,missing_in_zoho
AMZN4352236,34.99,24596907561,,missing_in_zoho
AMZN4370615,34.99,24596907561,,missing_in_zoho
AMZN4497828,34.99,24596907561,,missing_in_zoho
AMZN4507460,34.99,24596907561,,missing_in_zoho
AMZN4514654,59.99,24596907561,,missing_in_zoho
AMZN4569859,34.99,24596907561,,missing_in_zoho
AMZN4657856,59.99,24596907561,,missing_in_zoho
AMZN4671456,59.99,24596907561,,missing_in_zoho
AMZN4688244,59.99,24596907561,,missing_in_zoho
AMZN4738660,59.99,24596907561,,missing_in_zoho
AMZN4758606,59.99,24596907561,,missing_in_zoho
AMZN5092255,59.99,24596907561,,missing_in_zoho
AMZN5100700,8.42,24596907561,,missing_in_zoho
AMZN5129827,119.98,24596907561,,missing_in_zoho
AMZN5149832,59.99,24596907561,,missing_in_zoho
AMZN5270639,59.99,24596907561,,missing_in_zoho
AMZN5303411,59.99,24596907561,,missing_in_zoho
AMZN5384266,34.99,24596907561,,missing_in_zoho
AMZN5564258,59.99,24596907561,,missing_in_zoho
AMZN5611425,59.99,24596907561,,missing_in_zoho
AMZN5665052,34.99,24596907561,,missing_in_zoho
AMZN5757822,179.97,24596907561,,missing_in_zoho
AMZN5787456,179.97,24596907561,,missing_in_zoho
AMZN5797868,59.99,24596907561,,missing_in_zoho
AMZN6040252,34.99,24596907561,,missing_in_zoho
AMZN6053047,34.99,24596907561,,missing_in_zoho
AMZN6106620,59.99,24596907561,,missing_in_zoho
AMZN6126618,34.99,24596907561,,missing_in_zoho
AMZN6361000,34.99,24596907561,,missing_in_zoho
AMZN6501004,59.99,24596907561,,missing_in_zoho
AMZN6572229,34.99,24596907561,,missing_in_zoho
AMZN6645035,179.97,24596907561,,missing_in_zoho
AMZN6671424,34.99,24596907561,,missing_in_zoho
AMZN6683430,59.99,24596907561,,missing_in_zoho
AMZN6727421,119.98,24596907561,,missing_in_zoho
AMZN6729807,59.99,24596907561,,missing_in_zoho
AMZN6766609,59.99,24596907561,,missing_in_zoho
AMZN6767429,59.99,24596907561,,missing_in_zoho
AMZN6862652,59.99,24596907561,,missing_in_zoho
AMZN6926639,59.99,24596907561,,missing_in_zoho
AMZN7071459,59.99,24596907561,,missing_in_zoho
AMZN7116204,59.99,24596907561,,missing_in_zoho
AMZN7133822,59.99,24596907561,,missing_in_zoho
AMZN7145054,59.99,24596907561,,missing_in_zoho
AMZN7229846,59.99,24596907561,,missing_in_zoho
AMZN7248211,59.99,24596907561,,missing_in_zoho
AMZN7309074,59.99,24596907561,,missing_in_zoho
AMZN7372200,59.99,24596907561,,missing_in_zoho
AMZN7492268,34.99,24596907561,,missing_in_zoho
AMZN7658647,59.99,24596907561,,missing_in_zoho
AMZN7681015,34.99,24596907561,,missing_in_zoho
AMZN7703462,59.99,24596907561,,missing_in_zoho
AMZN7859443,59.99,24596907561,,missing_in_zoho
AMZN7911412,59.99,24596907561,,missing_in_zoho
AMZN7937815,59.99,24596907561,,missing_in_zoho
AMZN8046643,34.99,24596907561,,missing_in_zoho
AMZN8120255,59.99,24596907561,,missing_in_zoho
AMZN8331458,34.99,24596907561,,missing_in_zoho
AMZN8454624,59.99,24596907561,,missing_in_zoho
AMZN8489020,59.99,24596907561,,missing_in_zoho
AMZN8502622,34.99,24596907561,,missing_in_zoho
AMZN8569065,59.99,24596907561,,missing_in_zoho
AMZN8648220,59.99,24596907561,,missing_in_zoho
AMZN8655404,59.99,24596907561,,missing_in_zoho
AMZN8748265,59.99,24596907561,,missing_in_zoho
AMZN8823443,59.99,24596907561,,missing_in_zoho
AMZN8896217,119.98,24596907561,,missing_in_zoho
AMZN8905857,59.99,24596907561,,missing_in_zoho
AMZN9155436,59.99,24596907561,,missing_in_zoho
AMZN9165048,59.99,24596907561,,missing_in_zoho
AMZN9175458,59.99,24596907561,,missing_in_zoho
AMZN9189046,34.99,24596907561,,missing_in_zoho
AMZN9250617,59.99,24596907561,,missing_in_zoho
AMZN9311424,119.98,24596907561,,missing_in_zoho
AMZN9332252,59.99,24596907561,,missing_in_zoho
AMZN9335477,34.99,24596907561,,missing_in_zoho
AMZN9426615,59.99,24596907561,,missing_in_zoho
AMZN9613058,59.99,24596907561,,missing_in_zoho
AMZN9699464,59.99,24596907561,,missing_in_zoho
AMZN9775446,59.99,24596907561,,missing_in_zoho
AMZN9830619,59.99,24596907561,,missing_in_zoho
AMZN9889819,59.99,24596907561,,missing_in_zoho
AMZN9953863,59.99,24596907561,,missing_in_zoho
